"estacion","sal_mor","lleg_mor","sal_mid","lleg_mid","sal_tar","lleg_tar","sal_noc","lleg_noc","distancia","dur_via","edades","prop"
1,1201,947,937,1194,951,1138,269,368,2.07449565798263,10.9899799599198,34.7984629502179,0.256251433815095
2,591,363,415,362,392,352,68,126,2.01068045363576,11.8639092728486,35.2821589205397,0.277961019490255
3,562,414,372,293,237,354,63,59,2.35199098422239,11.9278737791134,35.8191411935953,0.248180494905386
4,414,412,365,426,407,449,68,127,1.83150224215247,10.4691704035874,35.0974750440399,0.236054022313564
5,415,483,367,409,354,281,44,107,1.9773746701847,10.3027704485488,35.097726501527,0.260604004071938
6,587,538,483,542,382,392,113,162,1.95362779156328,11.0709677419355,35.7868197703445,0.266849725411882
7,335,506,410,418,455,306,90,124,2.20983397190294,11.786717752235,34.4220569210867,0.275873221216041
8,304,372,448,393,261,181,53,63,2.10170305676856,11.2855895196507,37.3492326835338,0.228535877229365
9,293,524,389,416,352,269,92,155,1.7749238269348,10.6508226691042,35.6048177083333,0.255859375
10,761,431,519,469,462,525,78,86,2.16042292710072,12.4596549805231,38.3975358310284,0.21423183303998
11,414,389,422,407,348,334,85,127,2.15464262295082,10.6190163934426,35.7128520556815,0.251537714470703
12,310,191,245,217,151,194,32,39,2.18307508939213,11.3301549463647,37.2492949802594,0.225606316976875
13,444,1066,695,535,779,317,126,42,2.65656632173095,11.4322671683913,33.9830895795247,0.266681901279707
14,319,538,408,424,447,240,98,57,2.22648307896483,12.3052422030524,35.4490540989047,0.291735811483571
15,284,714,573,501,704,470,216,134,1.82329579904721,10.4006063230836,36.1839788732394,0.226232394366197
16,275,1216,809,728,899,346,171,52,1.74933358433735,10.1686746987952,35.4614779874214,0.249017295597484
17,401,1167,820,688,1019,416,194,117,1.70168049044356,9.23764875586008,35.721874441066,0.253443033446611
18,573,1325,1150,941,1037,484,190,100,1.80386596338815,9.78622401489296,35.6875662577616,0.235347569286688
19,486,723,761,665,568,574,228,70,1.8650218861918,10.9466772781536,35.4431161585973,0.253237696752341
20,531,466,368,329,321,565,66,62,1.7942080654588,11.5704266510812,35.7405238828968,0.348536209553159
21,608,585,595,470,810,544,150,97,2.38819875776398,13.3521261347348,34.5550900712191,0.305194805194805
22,254,320,574,323,573,201,89,33,2.22136407300672,12.3583093179635,35.5613718411552,0.257400722021661
23,447,1248,1027,700,1019,302,125,46,1.97432145564822,10.9351781652767,35.6512738853503,0.26380042462845
24,453,1157,939,795,964,509,238,80,1.85964260438783,9.42498230714791,35.7327766179541,0.251043841336117
25,350,702,677,537,694,454,185,128,1.77484236019375,11.21928665786,35.1979706390328,0.238341968911917
26,298,425,474,384,379,378,51,71,2.07900129701686,11.9507133592737,36.2813536828135,0.257465162574652
27,577,930,1625,1793,1358,1543,323,136,1.95648038688877,10.9197564033674,34.111728685822,0.276778144135657
28,666,787,819,697,664,469,85,84,2.1705506993007,10.7381993006993,36.8678534031414,0.222198952879581
29,712,429,509,739,321,1406,90,196,2.62627656298121,14.7105020018479,34.3538961038961,0.274637127578304
30,199,410,477,568,365,432,156,106,1.95616836734694,10.9581632653061,35.4868306801737,0.241678726483357
31,607,440,607,688,562,1031,231,112,2.28353214285714,10.3621428571429,33.3722517058378,0.253411675511751
32,810,520,490,500,571,487,132,127,1.75749608763693,9.50495565988524,35.4259910860896,0.217452498240676
33,300,359,297,443,288,350,129,116,1.8100397181294,9.64125560538117,35.2934513274336,0.261592920353982
34,687,364,360,406,305,462,137,153,1.76491028708134,10.0604066985646,34.3120046962137,0.219254476078662
35,839,390,353,402,298,555,156,190,1.65757906215921,9.07851690294438,33.6831210191083,0.177016985138004
36,1144,1069,1029,926,1115,975,274,227,1.69404355812123,9.615324061926,35.1323565929973,0.290911348398311
37,424,364,398,379,367,376,113,149,1.66491602067183,9.81524547803618,34.3092848180678,0.297051442910916
38,457,556,568,612,562,513,130,145,1.63425422138837,9.09568480300188,37.0338491295938,0.218568665377176
39,352,319,398,317,323,254,101,97,1.75076003415884,10.0145175064048,33.9373784519642,0.334889148191365
40,301,188,268,291,277,285,51,69,1.6584011627907,11.1511627906977,35.5986779981114,0.159112370160529
41,1680,304,805,622,732,953,177,180,2.47571407072987,15.4909706546275,35.4852079671939,0.284563561804335
42,417,259,333,320,330,348,89,110,1.85355125100888,10.3688458434221,35.0853333333333,0.267428571428571
43,483,359,606,798,537,1011,151,199,2.95063560540696,17.8567730802416,35.7965374841169,0.304955527318933
44,355,322,436,416,399,281,92,86,1.31250191277735,9.82555470543229,37.1673097158892,0.374254647492108
45,491,763,719,603,582,395,94,118,1.31452534562212,8.79493087557604,37.8814058956916,0.270975056689342
46,438,642,802,879,688,664,120,96,1.56289782840869,9.63510145959416,35.8911002628614,0.301351858805858
47,399,649,783,875,618,486,131,111,1.62538545853124,10.2546583850932,34.7453428077588,0.325139235644325
48,290,157,278,328,172,246,43,56,2.14246865959499,14.4995178399229,36.3328373015873,0.230654761904762
49,505,358,606,631,477,471,149,152,1.33387002909796,9.83123181377304,37.2726638772664,0.318688981868898
50,388,339,386,392,301,293,75,66,1.2270938215103,8.83142639206712,39.1891891891892,0.309144761199556
51,349,573,886,924,723,602,107,73,1.54127994279585,9.07758312477655,36.4897544766476,0.28152113716079
52,240,114,217,271,182,336,67,72,2.78199810606061,18.9469696969697,36.2145728643216,0.247738693467337
53,654,554,738,748,614,690,180,200,1.52307477288609,9.8151642208246,35.9874867818118,0.36852308776877
54,449,485,556,531,495,507,156,129,1.51033956692913,11.1564960629921,35.3065228052967,0.308974987739088
55,113,296,324,480,291,373,67,68,3.36848920863309,19.4058752997602,35.0544069640914,0.271672107363076
56,449,556,534,550,489,417,160,152,1.58025515210991,9.78900883218842,34.4800099950025,0.267616191904048
57,414,264,346,347,283,248,57,83,1.33526220614828,8.94665461121157,35.6454018227009,0.388152444076222
58,391,332,424,412,315,357,136,131,1.31030934343434,10.7531565656566,37.4291068082448,0.359775140537164
59,358,480,528,526,407,469,181,120,1.46721844660194,9.10582524271845,36.1860406091371,0.317766497461929
60,476,307,516,479,389,464,82,133,1.44270689655172,10.2270114942529,36.3638648422228,0.392069254398213
61,577,584,648,659,520,588,173,133,1.35489151873767,11.0974358974359,36.6568607696957,0.352206326818457
62,315,296,251,310,239,280,40,65,1.36909710391823,9.00851788756388,37.2826871055005,0.328223624887286
63,530,674,891,719,736,526,199,188,1.52600157728707,9.53312302839117,34.2033993276055,0.302577512140456
64,908,983,990,1093,960,1252,374,243,1.52314572425829,9.07329842931937,35.0753448079334,0.31163798016642
65,232,203,194,264,152,237,28,31,2.88921568627451,18.250773993808,35.6997150997151,0.255840455840456
66,534,462,662,683,520,521,137,158,1.53618666666667,9.95022222222222,35.482607744476,0.338219208050755
67,360,369,497,497,368,449,95,141,1.52063263041065,9.79522752497225,35.7639733565016,0.310454677092383
68,307,450,471,557,398,522,168,166,1.43011921137093,9.88950022925264,35.5614651279478,0.303562468640241
69,434,434,460,526,472,516,167,119,1.52476424361493,9.6483300589391,35.2341820015125,0.309805898663978
70,411,441,518,531,407,536,143,112,1.53007092198582,12.334219858156,35.5832744405183,0.36489988221437
71,346,477,618,640,549,602,204,179,1.27379928315412,8.65352449223417,35.9562966031483,0.323115161557581
72,422,261,377,451,377,407,75,140,1.67629104958146,10.6084996780425,33.8186795491143,0.340096618357488
73,485,390,541,553,447,454,130,194,1.51769832985386,10.2703549060543,35.7838742916023,0.288253477588872
74,678,733,975,943,666,575,170,196,1.44205025125628,8.88040201005025,35.1755610972569,0.310889443059019
75,378,257,313,339,310,394,100,105,1.53681660899654,10.159169550173,36.8236514522822,0.291147994467497
76,430,219,323,336,285,375,83,102,1.55462471569371,9.71645185746778,36.4949531362653,0.293078586878154
77,579,298,414,369,422,418,146,106,1.65612637362637,9.16483516483516,34.1213942307692,0.26953125
78,360,182,431,527,386,531,118,93,1.74130259365994,10.4103746397695,35.8541912632822,0.342089728453365
79,285,290,415,421,386,324,67,106,1.74615273775216,10.014409221902,35.7875222816399,0.35650623885918
80,493,385,480,621,339,491,90,115,1.52885033661315,10.008803728638,36.9503585217871,0.298952013237728
81,233,202,319,338,223,306,69,60,1.52256267409471,10.2590529247911,37.3219769673704,0.263915547024952
82,240,307,449,477,286,261,52,32,2.75845986984816,16.3152566883586,36.9035608308605,0.242210682492582
83,339,356,377,403,279,358,85,89,1.70856858846918,9.27501656726309,36.9749313186813,0.302197802197802
84,786,412,646,586,558,709,176,205,1.6210841283608,9.55724197745013,34.9359445124439,0.234394124847001
85,1071,701,869,690,594,490,203,266,2.36450987700335,12.1721953037644,35.1783729156139,0.168098366178204
86,1300,489,525,491,391,655,162,182,1.97653136531365,9.78966789667897,34.0259004451639,0.222581950627276
87,161,378,534,565,375,402,77,91,2.88721933471933,17.6112266112266,35.8708202343527,0.258073735352958
88,42,187,170,258,146,139,22,15,2.70417982989064,18.1142162818955,35.4878419452888,0.268237082066869
89,57,108,172,206,130,107,43,24,3.28799072642968,20.3570324574961,36.375,0.282284768211921
90,97,175,252,337,165,181,41,27,2.84907756813417,19.793501048218,36.9145248057382,0.254632396891811
91,81,48,119,109,54,100,15,40,3.39751243781095,17.7338308457711,33.6688227684347,0.25614489003881
92,50,90,115,110,85,70,6,25,4.18173076923077,16.3901098901099,35.1428571428571,0.224893917963225
93,89,86,92,92,71,64,4,30,2.97946175637394,17.4730878186969,39.3612334801762,0.292217327459618
94,23,35,27,29,43,23,14,17,2.63774436090226,17.4586466165414,35.4317343173432,0.365313653136531
95,20,80,152,218,101,114,25,8,3.23190476190476,16.8994708994709,36.1243830207305,0.261599210266535
96,204,185,337,449,180,256,39,59,3.21635627530364,15.0453441295547,36.2678492239468,0.182261640798226
97,31,15,79,72,88,61,6,6,2.76405857740586,19.1966527196653,36.8766859344894,0.289017341040462
98,61,51,118,112,40,53,5,19,2.63076923076923,14.5128205128205,36.1010248901903,0.297218155197657
99,103,92,227,281,55,97,14,35,2.39976599063963,13.0514820592824,37.9568527918782,0.230964467005076
100,45,25,59,60,28,74,8,12,3.3871186440678,19.4279661016949,33.7522935779817,0.284403669724771
101,38,18,50,90,35,58,17,28,2.56245353159851,16.8587360594796,34.9221052631579,0.277894736842105
102,48,23,55,54,43,58,13,38,3.21087866108787,17.652719665272,31.5641592920354,0.232300884955752
104,85,65,124,112,112,114,47,49,3.352466367713,16.5224215246637,36.0608695652174,0.218478260869565
105,64,49,78,61,43,73,13,14,3.15666666666667,16.6833333333333,34.4202898550725,0.211180124223602
106,140,71,110,137,94,162,28,54,2.65348571428571,19.3238095238095,33.9233870967742,0.233870967741935
107,145,111,121,163,91,177,51,40,2.62621908127208,11.2685512367491,36.1203438395415,0.250238777459408
108,298,181,184,195,150,197,48,28,4.45634328358209,12.1641791044776,35.7479281767956,0.287292817679558
109,84,68,92,95,32,86,6,21,2.91363636363636,17.0876623376623,35.6654611211573,0.301989150090416
110,41,64,51,59,38,54,14,17,2.82827868852459,17.4877049180328,34.2764976958525,0.165898617511521
112,212,73,164,165,107,218,33,71,2.48946608946609,13.1053391053391,35.4295154185022,0.298825256975037
113,213,183,169,162,136,148,42,46,2.51917591125198,10.4944532488114,37.2467232074017,0.268311488049345
114,121,58,136,111,68,88,29,36,2.23832891246684,10.7427055702918,35.4804270462633,0.2858837485172
115,214,243,318,272,198,175,61,50,2.25806636155606,11.3638443935927,35.3639380530973,0.294800884955752
116,259,206,355,371,216,347,71,102,2.34241960183767,10.3384379785605,35.9222672064777,0.271255060728745
117,112,145,223,252,195,189,84,46,2.24797453703704,10.9027777777778,33.5954922894425,0.260379596678529
118,213,185,206,189,155,145,25,50,2.08668154761905,10.6220238095238,34.82661004954,0.292993630573248
119,237,81,248,289,156,231,37,99,2.28207762557078,11.1130136986301,34.3206583427923,0.195232690124858
120,171,137,153,115,110,150,34,33,3.33118908382066,11.187134502924,33.4838709677419,0.247004608294931
121,207,202,270,222,185,131,48,32,2.76925820256776,11.5392296718973,36.2283515073765,0.248877485567672
122,173,69,136,85,47,102,11,21,2.69706790123457,14.6913580246914,34.6140350877193,0.245614035087719
123,165,139,223,184,115,151,70,42,2.30728314238953,12.0671031096563,34.9348837209302,0.195348837209302
124,253,142,175,146,70,170,29,51,2.23209570957096,12.9884488448845,36.722131147541,0.166393442622951
125,267,117,264,269,201,246,98,96,2.36765676567657,12.1529152915292,33.6733333333333,0.228205128205128
126,189,227,225,230,213,216,52,65,2.03011917659805,8.89490790899242,36.2094479225953,0.289129197495731
127,173,122,182,157,194,228,65,85,2.32115646258503,10.3591836734694,32.2517845554835,0.132381570408825
128,186,268,291,314,254,219,70,76,2.43263392857143,11.4410714285714,35.8655660377358,0.294339622641509
129,135,165,214,186,137,126,60,24,2.25119236883943,10.0524642289348,34.4264264264264,0.294294294294294
130,155,83,174,205,141,200,47,54,2.33084319526627,10.7440828402367,35.2731376975169,0.303235515425132
131,115,178,205,213,186,157,41,38,2.73534391534392,11.4986772486772,35.3764705882353,0.327335640138408
132,151,131,151,203,107,146,37,33,1.97723765432099,10.8827160493827,33.5792988313856,0.30550918196995
133,123,70,106,152,103,164,42,81,2.14116279069767,11.9457364341085,35.7632687447346,0.28390901432182
134,316,483,519,605,485,548,218,177,2.17791397849462,11.7182795698925,34.3808748255002,0.319218241042345
135,246,112,154,175,158,252,50,89,1.89600706713781,12.1401648998822,35.0903110047847,0.342703349282297
136,267,302,369,409,372,361,134,84,2.40989159891599,10.8265582655827,34.9983125210935,0.320283496456294
137,207,159,307,325,230,372,121,114,2.0205772113943,11.4827586206897,35.3087008343266,0.299960270162892
138,182,73,175,162,74,177,16,57,2.24147959183673,11.9251700680272,36.6469565217391,0.394782608695652
139,313,264,294,332,260,334,88,94,2.15078125,10.628125,34.5133839392729,0.318817419097083
140,188,107,185,205,143,191,37,52,1.78028909329829,11.1655716162943,35.5144167758847,0.334862385321101
141,287,344,366,380,331,376,108,128,2.32381674757282,10.9368932038835,34.0916613621897,0.334182049649905
142,237,194,210,237,174,246,86,78,1.93784584980237,9.88735177865613,34.2503793626707,0.292362164896308
143,231,94,155,181,131,220,42,76,1.71377118644068,11.6652542372881,36.0480836236934,0.266898954703833
144,200,83,134,197,99,241,36,67,2.06230769230769,11.8237762237762,34.1772345301757,0.257448433919022
145,311,168,308,331,230,331,86,120,1.73869243421053,9.39391447368421,35.4491456468674,0.313262815296989
146,375,291,378,471,358,474,165,88,2.16811836962591,10.8246789503071,36.3430804863926,0.327446438911407
147,161,92,136,137,117,117,24,50,2.27617586912065,10.519427402863,35.3192307692308,0.299038461538462
148,194,111,144,142,123,116,46,45,1.53067484662577,9.49897750511247,36.9417562724014,0.278673835125448
149,171,174,227,219,126,206,74,57,1.44515938606848,9.55489964580874,36.0980271270037,0.221948212083847
150,218,170,289,331,187,311,67,86,1.61707413249211,11.1119873817035,35.330184628596,0.302705023615286
151,233,120,165,189,115,185,48,62,2.08791666666667,10.1805555555556,36.4226231783484,0.307425399028452
152,110,117,138,125,136,122,51,23,1.61410788381743,9.96680497925311,34.8969873663751,0.276967930029155
153,182,86,158,174,145,153,42,88,1.80745192307692,10.6923076923077,32.8542791056284,0.371626831148805
154,182,149,186,147,177,130,57,35,1.80834829443447,8.55834829443447,35.0715384615385,0.212307692307692
155,230,139,189,205,131,231,43,97,2.17982658959538,9.9364161849711,36.5358217940999,0.260084286574353
156,153,85,89,120,105,95,17,50,2.26822125813449,9.73101952277657,33.817494600432,0.374730021598272
157,34,94,91,93,58,87,31,15,2.04,9.9541547277937,36.0278232405892,0.243862520458265
158,374,314,255,249,263,419,90,63,4.10423728813559,11.1425269645609,34.5606299212598,0.251181102362205
159,74,114,118,117,104,209,26,24,2.50474576271186,12.6949152542373,34.3058013765978,0.225172074729597
160,319,110,203,244,152,288,24,70,4.3613662456946,13.4867967853042,34.7364475201845,0.219146482122261
161,157,58,114,96,87,133,20,33,2.99848484848485,13.3030303030303,35.7033542976939,0.336477987421384
162,224,106,151,161,127,199,37,106,2.81211484593838,11,34.7703383729302,0.218142548596112
163,183,182,236,318,214,383,77,95,2.86025437201908,11.1303656597774,33.9331550802139,0.249554367201426
164,267,138,190,231,175,283,46,85,3.23311617806732,12.6275787187839,35.382618510158,0.280474040632054
165,282,109,228,200,144,252,42,89,3.5292514619883,11.0222222222222,34.4018058690745,0.272009029345372
166,164,105,137,113,118,133,26,34,2.32735470941884,11.3527054108216,36.8512014787431,0.251386321626617
167,159,84,113,80,100,107,52,53,2.19733796296296,10.4050925925926,32.4153386454183,0.250996015936255
168,113,72,102,144,65,141,23,30,2.64048076923077,15.0769230769231,34.8701973001038,0.322949117341641
169,240,104,168,205,117,305,34,65,2.89005649717514,12.5853107344633,33.6604002425713,0.358399029714979
170,96,67,83,95,65,111,18,54,3.01344827586207,13.5632183908046,35.6111801242236,0.258385093167702
171,111,41,85,114,87,160,33,41,2.96867469879518,12.5261044176707,33.3611404435058,0.27455121436114
172,149,52,130,136,68,146,30,52,4.71583665338645,12.902390438247,35.3761283851555,0.300902708124373
173,259,64,143,132,128,212,48,90,2.54537313432836,13.6149253731343,31.4514325646401,0.248777078965758
174,430,194,269,432,211,630,161,149,3.8644581861013,10.9151943462898,34.3840886860124,0.180632539941311
175,244,172,244,233,232,241,51,99,2.79567567567568,13.1611226611227,35.5293517100562,0.265952016334865
176,57,49,92,72,72,73,14,21,1.93070175438597,10.6350877192982,37.1636060100167,0.260434056761269
177,108,106,118,94,68,68,16,12,2.49433544303797,9.71518987341772,34.1227810650888,0.270710059171598
178,132,84,115,152,95,154,22,41,2.72653631284916,10.804469273743,36.7978303747535,0.261341222879684
179,191,110,251,203,199,187,69,61,2.50998540145985,12.1503649635036,34.2008733624454,0.280099812850905
180,232,158,191,192,158,241,47,63,2.64285714285714,12.0726600985222,33.2190237797247,0.337922403003755
181,166,67,138,153,142,193,22,37,4.18290676416819,10.7513711151737,34.5285338015803,0.337137840210711
182,241,366,348,321,382,390,100,84,3.07171052631579,15.8801169590643,33.8679316888046,0.247058823529412
183,414,142,230,292,163,383,44,127,3.86383248730964,11.0186125211506,35.6433318564466,0.2512184315463
184,137,96,130,126,94,99,17,27,2.67408256880734,12.7178899082569,36.2256297918949,0.233296823658269
185,161,191,200,190,159,170,46,56,2.93843031123139,11.786197564276,34.6680272108844,0.246938775510204
186,101,79,111,100,103,97,23,32,2.78709677419355,11.6451612903226,34.9687137891078,0.25260718424102
187,192,96,168,197,140,204,22,48,2.45770682148041,11.6531204644412,36.9497784342688,0.216395864106352
188,92,89,74,59,88,69,28,4,2.30262237762238,11.541958041958,35.0047619047619,0.222222222222222
189,112,68,69,90,65,69,12,23,2.86277777777778,13.5246913580247,39.8432267884323,0.301369863013699
190,171,137,224,204,202,246,57,79,3.62640552995392,11.1820276497696,35.8853503184713,0.269832078749276
191,166,116,157,146,162,95,24,49,3.80323943661972,14.1810865191147,33.8503584229391,0.237455197132616
192,479,332,211,226,397,358,50,41,3.67541058394161,15.4835766423358,34.1313899450782,0.277144064216308
193,310,111,140,122,167,154,19,19,2.80206286836935,15.6660117878193,34.6392,0.272
194,373,366,374,327,298,271,42,33,3.9128102189781,13.9094890510949,35.5065859736561,0.311142755428978
195,139,125,172,154,130,85,15,5,4.44626168224299,16.2672897196262,34.603789836348,0.339362618432386
196,55,146,117,103,150,84,13,19,2.74179487179487,12.125641025641,34.8070866141732,0.202099737532808
197,211,459,390,317,415,222,62,36,2.57283431455004,14.1396131202691,34.8991049633849,0.240032546786005
198,152,351,210,209,300,120,25,11,1.75764705882353,11.7320261437908,36.1800791556728,0.268469656992084
199,150,269,245,214,225,121,17,8,1.84764079147641,9.84170471841705,34.8470066518847,0.283074648928307
200,164,211,254,161,176,107,22,25,2.52816901408451,10.2077464788732,33.6790513833992,0.3699604743083
201,146,317,234,223,205,95,42,24,3.18824324324324,11.6121621621622,33.9614059269469,0.20882150241213
202,162,415,295,322,250,170,67,17,2.31589566929134,8.14763779527559,35.6155871511322,0.303844128488678
203,182,89,149,137,114,132,19,16,2.13697674418605,9.85116279069767,34.9133611691023,0.24321503131524
204,392,136,284,290,159,320,28,30,2.14102272727273,10.1238636363636,35.1950696677385,0.306002143622722
205,208,236,285,308,276,247,47,45,2.63767911200807,12.3491422805247,34.9852040816327,0.26734693877551
206,251,523,542,520,630,410,106,28,1.72152504220597,10.9628587507034,33.694382647386,0.253615127919911
207,185,285,244,310,231,269,24,19,3.06430678466077,11.1878072763029,35.537527593819,0.243377483443709
208,942,322,440,540,356,1001,84,140,1.85345673505798,10.4259589652096,34.5076708507671,0.176429567642957
209,207,388,293,255,377,143,25,23,1.67562906724512,12.970715835141,36.6854922279793,0.328497409326425
210,583,224,210,223,191,404,31,30,1.43526046986721,9.43105209397344,34.2864534336783,0.284571966133584
211,855,264,397,468,311,745,81,102,2.28271943995692,9.96661281637049,34.8015470792211,0.264070418778341
212,340,177,287,311,227,257,35,25,2.80257958287596,12.3293084522503,35.101083032491,0.274883960804538
213,422,644,540,378,742,344,82,66,2.16415625,14.32375,35.2904841402337,0.250973845297718
214,90,147,199,192,243,132,30,46,1.80542168674699,10.1824440619621,36.2898193760263,0.270114942528736
215,126,158,264,192,305,101,33,17,1.91533450704225,11.112676056338,35.059691011236,0.282303370786517
216,152,148,235,193,189,171,29,12,1.74883333333333,12.0318181818182,36.137296532201,0.329087048832272
217,250,537,773,804,629,542,87,49,2.81370354549338,11.5459205467749,34.2175090252708,0.302797833935018
218,141,105,143,146,110,132,22,6,3.515,13.495652173913,33.7111111111111,0.306878306878307
219,117,266,199,134,265,71,17,5,2.22734375,14.115234375,34.1428571428571,0.185540069686411
220,108,134,161,110,269,101,27,18,2.12679012345679,12.9604938271605,35.5205479452055,0.278864970645793
221,168,405,327,240,267,119,47,20,2.10989702517162,10.9233409610984,35.18222470654,0.294019005030743
222,204,395,591,608,389,238,68,30,1.96254204398448,11.2813712807244,35.2585924713584,0.269394435351882
223,202,105,240,260,194,198,24,31,2.10544267053701,11.0711175616836,33.9247606019152,0.290697674418605
224,156,199,235,251,189,151,18,18,2.53906464924347,12.404401650619,34.5470756062767,0.293865905848787
225,129,329,240,231,272,123,46,21,3.89360613810742,11.7992327365729,33.9736164736165,0.236164736164736
226,80,194,198,170,227,90,21,29,2.84454713493531,11.1182994454713,34.5859305431879,0.252003561887801
227,82,290,191,116,317,59,9,3,3.78363273453094,16.9820359281437,32.8489399293286,0.240282685512367
228,115,321,192,153,262,100,16,12,3.56366559485531,15.4565916398714,34.4506024096386,0.250602409638554
229,187,364,331,306,338,174,47,49,1.96913946587537,11.1295746785361,35.3971596474045,0.187561214495593
230,145,549,419,351,491,203,60,24,2.34354085603113,13.2389105058366,36.3334631865991,0.210362290611609
231,214,309,288,343,247,188,45,26,2.43085501858736,12.1124535315985,35.4504459861249,0.275024777006938
232,113,241,220,186,193,102,12,15,3.03297709923664,13.2290076335878,35.1268143621085,0.370511841100076
233,195,411,394,422,442,264,76,46,3.38429655172414,13.5862068965517,34.8084045584046,0.248931623931624
234,156,132,166,170,164,101,24,9,3.61472222222222,13.4238683127572,36.40573012939,0.228280961182994
235,87,736,340,250,546,106,51,17,3.30785837651123,12.5725388601036,33.0578923563998,0.209407507914971
236,145,743,387,168,636,72,30,8,3.22729044834308,12.7943469785575,33.6740934906073,0.218435998252512
237,268,144,146,132,230,228,31,17,2.55310104529617,11.3815331010453,33.4797507788162,0.272585669781931
238,324,155,116,151,155,187,29,20,3.60279279279279,11.3189189189189,32.8998384491115,0.266558966074313
239,164,354,264,251,277,110,19,16,3.470337922403,9.819774718398,35.7913262099309,0.226901319924576
240,71,97,103,108,161,84,18,4,2.26954022988506,13.8563218390805,33.8047493403694,0.218997361477573
241,219,328,301,272,335,188,51,41,2.7438689217759,16.068710359408,34.8826196473552,0.150629722921914
242,309,187,258,350,320,344,45,68,2.4997870528109,13.0809199318569,34.2699822380107,0.268206039076377
243,138,82,106,77,76,84,8,11,2.11114864864865,11.2466216216216,35.5573294629898,0.335268505079826
244,193,61,130,121,77,154,6,30,2.55134146341463,12.7219512195122,38.0102505694761,0.26879271070615
245,101,195,169,164,161,92,22,23,2.38333333333333,10.4877589453861,33.3836538461538,0.256730769230769
246,356,407,327,289,340,264,30,81,2.60124892334195,11.1645133505599,33.7443157443157,0.187044187044187
247,97,332,197,174,225,100,31,14,2.44062968515742,11.6386806596702,33.9770023790642,0.260904044409199
248,260,178,214,207,278,176,36,52,2.70190947666195,12.8076379066478,33.4653652392947,0.290931989924433
249,193,263,246,202,245,180,69,31,2.42536231884058,12.0619235836627,32.6932668329177,0.218204488778055
250,184,510,313,317,330,189,43,33,2.80687716262976,12.0198961937716,32.8786885245902,0.270725995316159
251,209,105,192,147,138,203,36,25,2.59963636363636,11.6072727272727,34.5904995904996,0.208845208845209
252,129,204,193,215,190,144,23,21,3.51659159159159,11.9129129129129,33.2166796570538,0.22369446609509
253,215,319,278,306,241,172,39,19,3.31241970021413,11.855460385439,37.257360959651,0.187022900763359
254,356,75,186,251,136,332,25,97,3.02184895833333,13.953125,36.1977611940299,0.264392324093817
255,262,52,161,205,91,209,48,86,2.30471428571429,11.6571428571429,35.2427867698804,0.226600985221675
256,306,191,238,305,190,362,113,104,3.71955555555556,12.4995555555556,31.6967289719626,0.243457943925234
257,306,375,433,320,255,126,31,65,3.21261261261261,10.5395395395395,35.2693370165746,0.156998158379374
258,275,143,182,166,154,181,59,86,4.22703412073491,11.8031496062992,33.5309789343247,0.177819083023544
259,293,105,141,231,115,348,49,51,3.04113250283126,14.8301245753114,33.2607640994542,0.15767131594906
260,222,86,176,203,132,250,27,51,5.1581206171108,13.4614305750351,36.3294964028777,0.216546762589928
261,435,934,686,638,699,339,69,39,2.32611740707162,11.8485947416138,34.0999302811992,0.274692075296305
262,24,48,50,88,28,55,7,13,2.54703557312253,18.2371541501976,34.3825,0.2925
